Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    FOR
    IN
    NONE
    NP_ABS
    NP_COS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SIN
    NP_SQRT
    RANGE
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
    $end            reduce using rule 15 (statement -> NUMBER PLUS statement .)
    RPAREN          reduce using rule 15 (statement -> NUMBER PLUS statement .)
    COLON           reduce using rule 15 (statement -> NUMBER PLUS statement .)
    AND             shift and go to state 9
    OR              shift and go to state 10
    POWER           shift and go to state 11
    PLUS            shift and go to state 12
    MINUS           shift and go to state 13
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15
    DOUBLE_EQUALS   shift and go to state 16

  ! AND             [ reduce using rule 15 (statement -> NUMBER PLUS statement .) ]
  ! OR              [ reduce using rule 15 (statement -> NUMBER PLUS statement .) ]
  ! POWER           [ reduce using rule 15 (statement -> NUMBER PLUS statement .) ]
  ! PLUS            [ reduce using rule 15 (statement -> NUMBER PLUS statement .) ]
  ! MINUS           [ reduce using rule 15 (statement -> NUMBER PLUS statement .) ]
  ! TIMES           [ reduce using rule 15 (statement -> NUMBER PLUS statement .) ]
  ! DIVIDE          [ reduce using rule 15 (statement -> NUMBER PLUS statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 15 (statement -> NUMBER PLUS statement .) ]


state 50

    (17) statement -> NUMBER MINUS NUMBER .
    (2) statement -> NUMBER . OR NUMBER
    (3) statement -> NUMBER . OR statement
    (13) statement -> NUMBER . PLUS NUMBER
    (15) statement -> NUMBER . PLUS statement
    (17) statement -> NUMBER . MINUS NUMBER
    (19) statement -> NUMBER . MINUS statement
    (21) statement -> NUMBER . TIMES NUMBER
    (23) statement -> NUMBER . TIMES statement
    (25) statement -> NUMBER . DIVIDE NUMBER
    (27) statement -> NUMBER . DIVIDE statement
    (31) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (34) statement -> NUMBER . DOUBLE_EQUALS statement
    (38) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    AND             reduce using rule 17 (statement -> NUMBER MINUS NUMBER .)
    POWER           reduce using rule 17 (statement -> NUMBER MINUS NUMBER .)
    $end            reduce using rule 17 (statement -> NUMBER MINUS NUMBER .)
    RPAREN          reduce using rule 17 (statement -> NUMBER MINUS NUMBER .)
    COLON           reduce using rule 17 (statement -> NUMBER MINUS NUMBER .)
    OR              shift and go to state 17
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    DOUBLE_EQUALS   shift and go to state 22

  ! OR              [ reduce using rule 17 (statement -> NUMBER MINUS NUMBER .) ]
  ! PLUS            [ reduce using rule 17 (statement -> NUMBER MINUS NUMBER .) ]
  ! MINUS           [ reduce using rule 17 (statement -> NUMBER MINUS NUMBER .) ]
  ! TIMES           [ reduce using rule 17 (statement -> NUMBER MINUS NUMBER .) ]
  ! DIVIDE          [ reduce using rule 17 (statement -> NUMBER MINUS NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 17 (statement -> NUMBER MINUS NUMBER .) ]


state 51

    (19) statement -> NUMBER MINUS statement .
    (1) statement -> statement . AND statement
    (4) statement -> statement . OR NUMBER
    (5) statement -> statement . OR statement
    (7) statement -> statement . POWER statement
    (14) statement -> statement . PLUS NUMBER
    (16) statement -> statement . PLUS statement
    (18) statement -> statement . MINUS NUMBER
    (20) statement -> statement . MINUS statement
    (22) statement -> statement . TIMES NUMBER
    (24) statement -> statement . TIMES statement
    (26) statement -> statement . DIVIDE NUMBER
    (28) statement -> statement . DIVIDE statement
    (30) statement -> statement . DOUBLE_EQUALS statement
    (33) statement -> statement . DOUBLE_EQUALS NUMBER
    (35) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 19 (statement -> NUMBER MINUS statement .)
    RPAREN          reduce using rule 19 (statement -> NUMBER MINUS statement .)
    COLON           reduce using rule 19 (statement -> NUMBER MINUS statement .)
    AND             shift and go to state 9
    OR              shift and go to state 10
    POWER           shift and go to state 11
    PLUS            shift and go to state 12
    MINUS           shift and go to state 13
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15
    DOUBLE_EQUALS   shift and go to state 16

  ! AND             [ reduce using rule 19 (statement -> NUMBER MINUS statement .) ]
  ! OR              [ reduce using rule 19 (statement -> NUMBER MINUS statement .) ]
  ! POWER           [ reduce using rule 19 (statement -> NUMBER MINUS statement .) ]
  ! PLUS            [ reduce using rule 19 (statement -> NUMBER MINUS statement .) ]
  ! MINUS           [ reduce using rule 19 (statement -> NUMBER MINUS statement .) ]
  ! TIMES           [ reduce using rule 19 (statement -> NUMBER MINUS statement .) ]
  ! DIVIDE          [ reduce using rule 19 (statement -> NUMBER MINUS statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 19 (statement -> NUMBER MINUS statement .) ]


state 52

    (21) statement -> NUMBER TIMES NUMBER .
    (2) statement -> NUMBER . OR NUMBER
    (3) statement -> NUMBER . OR statement
    (13) statement -> NUMBER . PLUS NUMBER
    (15) statement -> NUMBER . PLUS statement
    (17) statement -> NUMBER . MINUS NUMBER
    (19) statement -> NUMBER . MINUS statement
    (21) statement -> NUMBER . TIMES NUMBER
    (23) statement -> NUMBER . TIMES statement
    (25) statement -> NUMBER . DIVIDE NUMBER
    (27) statement -> NUMBER . DIVIDE statement
    (31) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (34) statement -> NUMBER . DOUBLE_EQUALS statement
    (38) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    AND             reduce using rule 21 (statement -> NUMBER TIMES NUMBER .)
    POWER           reduce using rule 21 (statement -> NUMBER TIMES NUMBER .)
    $end            reduce using rule 21 (statement -> NUMBER TIMES NUMBER .)
    RPAREN          reduce using rule 21 (statement -> NUMBER TIMES NUMBER .)
    COLON           reduce using rule 21 (statement -> NUMBER TIMES NUMBER .)
    OR              shift and go to state 17
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    DOUBLE_EQUALS   shift and go to state 22

  ! OR              [ reduce using rule 21 (statement -> NUMBER TIMES NUMBER .) ]
  ! PLUS            [ reduce using rule 21 (statement -> NUMBER TIMES NUMBER .) ]
  ! MINUS           [ reduce using rule 21 (statement -> NUMBER TIMES NUMBER .) ]
  ! TIMES           [ reduce using rule 21 (statement -> NUMBER TIMES NUMBER .) ]
  ! DIVIDE          [ reduce using rule 21 (statement -> NUMBER TIMES NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 21 (statement -> NUMBER TIMES NUMBER .) ]


state 53

    (23) statement -> NUMBER TIMES statement .
    (1) statement -> statement . AND statement
    (4) statement -> statement . OR NUMBER
    (5) statement -> statement . OR statement
    (7) statement -> statement . POWER statement
    (14) statement -> statement . PLUS NUMBER
    (16) statement -> statement . PLUS statement
    (18) statement -> statement . MINUS NUMBER
    (20) statement -> statement . MINUS statement
    (22) statement -> statement . TIMES NUMBER
    (24) statement -> statement . TIMES statement
    (26) statement -> statement . DIVIDE NUMBER
    (28) statement -> statement . DIVIDE statement
    (30) statement -> statement . DOUBLE_EQUALS statement
    (33) statement -> statement . DOUBLE_EQUALS NUMBER
    (35) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 23 (statement -> NUMBER TIMES statement .)
    RPAREN          reduce using rule 23 (statement -> NUMBER TIMES statement .)
    COLON           reduce using rule 23 (statement -> NUMBER TIMES statement .)
    AND             shift and go to state 9
    OR              shift and go to state 10
    POWER           shift and go to state 11
    PLUS            shift and go to state 12
    MINUS           shift and go to state 13
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15
    DOUBLE_EQUALS   shift and go to state 16

  ! AND             [ reduce using rule 23 (statement -> NUMBER TIMES statement .) ]
  ! OR              [ reduce using rule 23 (statement -> NUMBER TIMES statement .) ]
  ! POWER           [ reduce using rule 23 (statement -> NUMBER TIMES statement .) ]
  ! PLUS            [ reduce using rule 23 (statement -> NUMBER TIMES statement .) ]
  ! MINUS           [ reduce using rule 23 (statement -> NUMBER TIMES statement .) ]
  ! TIMES           [ reduce using rule 23 (statement -> NUMBER TIMES statement .) ]
  ! DIVIDE          [ reduce using rule 23 (statement -> NUMBER TIMES statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 23 (statement -> NUMBER TIMES statement .) ]


state 54

    (25) statement -> NUMBER DIVIDE NUMBER .
    (2) statement -> NUMBER . OR NUMBER
    (3) statement -> NUMBER . OR statement
    (13) statement -> NUMBER . PLUS NUMBER
    (15) statement -> NUMBER . PLUS statement
    (17) statement -> NUMBER . MINUS NUMBER
    (19) statement -> NUMBER . MINUS statement
    (21) statement -> NUMBER . TIMES NUMBER
    (23) statement -> NUMBER . TIMES statement
    (25) statement -> NUMBER . DIVIDE NUMBER
    (27) statement -> NUMBER . DIVIDE statement
    (31) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (34) statement -> NUMBER . DOUBLE_EQUALS statement
    (38) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    AND             reduce using rule 25 (statement -> NUMBER DIVIDE NUMBER .)
    POWER           reduce using rule 25 (statement -> NUMBER DIVIDE NUMBER .)
    $end            reduce using rule 25 (statement -> NUMBER DIVIDE NUMBER .)
    RPAREN          reduce using rule 25 (statement -> NUMBER DIVIDE NUMBER .)
    COLON           reduce using rule 25 (statement -> NUMBER DIVIDE NUMBER .)
    OR              shift and go to state 17
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    DOUBLE_EQUALS   shift and go to state 22

  ! OR              [ reduce using rule 25 (statement -> NUMBER DIVIDE NUMBER .) ]
  ! PLUS            [ reduce using rule 25 (statement -> NUMBER DIVIDE NUMBER .) ]
  ! MINUS           [ reduce using rule 25 (statement -> NUMBER DIVIDE NUMBER .) ]
  ! TIMES           [ reduce using rule 25 (statement -> NUMBER DIVIDE NUMBER .) ]
  ! DIVIDE          [ reduce using rule 25 (statement -> NUMBER DIVIDE NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 25 (statement -> NUMBER DIVIDE NUMBER .) ]


state 55

    (27) statement -> NUMBER DIVIDE statement .
    (1) statement -> statement . AND statement
    (4) statement -> statement . OR NUMBER
    (5) statement -> statement . OR statement
    (7) statement -> statement . POWER statement
    (14) statement -> statement . PLUS NUMBER
    (16) statement -> statement . PLUS statement
    (18) statement -> statement . MINUS NUMBER
    (20) statement -> statement . MINUS statement
    (22) statement -> statement . TIMES NUMBER
    (24) statement -> statement . TIMES statement
    (26) statement -> statement . DIVIDE NUMBER
    (28) statement -> statement . DIVIDE statement
    (30) statement -> statement . DOUBLE_EQUALS statement
    (33) statement -> statement . DOUBLE_EQUALS NUMBER
    (35) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 27 (statement -> NUMBER DIVIDE statement .)
    RPAREN          reduce using rule 27 (statement -> NUMBER DIVIDE statement .)
    COLON           reduce using rule 27 (statement -> NUMBER DIVIDE statement .)
    AND             shift and go to state 9
    OR              shift and go to state 10
    POWER           shift and go to state 11
    PLUS            shift and go to state 12
    MINUS           shift and go to state 13
    TIMES           shift and go to state 14
