Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    NONE
    NP_ABS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SQRT
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
    (39) statement -> NUMBER . TIMES statement
    (41) statement -> NUMBER . DIVIDE NUMBER
    (43) statement -> NUMBER . DIVIDE statement
    (47) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (50) statement -> NUMBER . DOUBLE_EQUALS statement
    (54) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 49 (statement -> statement DOUBLE_EQUALS NUMBER .)
    RPAREN          reduce using rule 49 (statement -> statement DOUBLE_EQUALS NUMBER .)
    COLON           reduce using rule 49 (statement -> statement DOUBLE_EQUALS NUMBER .)
    AND             shift and go to state 22
    OR              shift and go to state 23
    POWER           shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    DOUBLE_EQUALS   shift and go to state 29

  ! AND             [ reduce using rule 49 (statement -> statement DOUBLE_EQUALS NUMBER .) ]
  ! OR              [ reduce using rule 49 (statement -> statement DOUBLE_EQUALS NUMBER .) ]
  ! POWER           [ reduce using rule 49 (statement -> statement DOUBLE_EQUALS NUMBER .) ]
  ! PLUS            [ reduce using rule 49 (statement -> statement DOUBLE_EQUALS NUMBER .) ]
  ! MINUS           [ reduce using rule 49 (statement -> statement DOUBLE_EQUALS NUMBER .) ]
  ! TIMES           [ reduce using rule 49 (statement -> statement DOUBLE_EQUALS NUMBER .) ]
  ! DIVIDE          [ reduce using rule 49 (statement -> statement DOUBLE_EQUALS NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 49 (statement -> statement DOUBLE_EQUALS NUMBER .) ]


state 62

    (51) statement -> statement DOUBLE_EQUALS STRING .
    (48) statement -> STRING . DOUBLE_EQUALS STRING
    (52) statement -> STRING . DOUBLE_EQUALS statement
    (53) statement -> STRING . DOUBLE_EQUALS NUMBER

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    AND             reduce using rule 51 (statement -> statement DOUBLE_EQUALS STRING .)
    OR              reduce using rule 51 (statement -> statement DOUBLE_EQUALS STRING .)
    POWER           reduce using rule 51 (statement -> statement DOUBLE_EQUALS STRING .)
    PLUS            reduce using rule 51 (statement -> statement DOUBLE_EQUALS STRING .)
    MINUS           reduce using rule 51 (statement -> statement DOUBLE_EQUALS STRING .)
    TIMES           reduce using rule 51 (statement -> statement DOUBLE_EQUALS STRING .)
    DIVIDE          reduce using rule 51 (statement -> statement DOUBLE_EQUALS STRING .)
    $end            reduce using rule 51 (statement -> statement DOUBLE_EQUALS STRING .)
    RPAREN          reduce using rule 51 (statement -> statement DOUBLE_EQUALS STRING .)
    COLON           reduce using rule 51 (statement -> statement DOUBLE_EQUALS STRING .)
    DOUBLE_EQUALS   shift and go to state 43

  ! DOUBLE_EQUALS   [ reduce using rule 51 (statement -> statement DOUBLE_EQUALS STRING .) ]


state 63

    (1) statement -> NUMBER AND NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (29) statement -> NUMBER . PLUS NUMBER
    (31) statement -> NUMBER . PLUS statement
    (33) statement -> NUMBER . MINUS NUMBER
    (35) statement -> NUMBER . MINUS statement
    (37) statement -> NUMBER . TIMES NUMBER
    (39) statement -> NUMBER . TIMES statement
    (41) statement -> NUMBER . DIVIDE NUMBER
    (43) statement -> NUMBER . DIVIDE statement
    (47) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (50) statement -> NUMBER . DOUBLE_EQUALS statement
    (54) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 1 (statement -> NUMBER AND NUMBER .)
    RPAREN          reduce using rule 1 (statement -> NUMBER AND NUMBER .)
    COLON           reduce using rule 1 (statement -> NUMBER AND NUMBER .)
    AND             shift and go to state 22
    OR              shift and go to state 23
    POWER           shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    DOUBLE_EQUALS   shift and go to state 29

  ! AND             [ reduce using rule 1 (statement -> NUMBER AND NUMBER .) ]
  ! OR              [ reduce using rule 1 (statement -> NUMBER AND NUMBER .) ]
  ! POWER           [ reduce using rule 1 (statement -> NUMBER AND NUMBER .) ]
  ! PLUS            [ reduce using rule 1 (statement -> NUMBER AND NUMBER .) ]
  ! MINUS           [ reduce using rule 1 (statement -> NUMBER AND NUMBER .) ]
  ! TIMES           [ reduce using rule 1 (statement -> NUMBER AND NUMBER .) ]
  ! DIVIDE          [ reduce using rule 1 (statement -> NUMBER AND NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 1 (statement -> NUMBER AND NUMBER .) ]


state 64

    (2) statement -> NUMBER AND statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (30) statement -> statement . PLUS NUMBER
    (32) statement -> statement . PLUS statement
    (34) statement -> statement . MINUS NUMBER
    (36) statement -> statement . MINUS statement
    (38) statement -> statement . TIMES NUMBER
    (40) statement -> statement . TIMES statement
    (42) statement -> statement . DIVIDE NUMBER
    (44) statement -> statement . DIVIDE statement
    (46) statement -> statement . DOUBLE_EQUALS statement
    (49) statement -> statement . DOUBLE_EQUALS NUMBER
    (51) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 2 (statement -> NUMBER AND statement .)
    RPAREN          reduce using rule 2 (statement -> NUMBER AND statement .)
    COLON           reduce using rule 2 (statement -> NUMBER AND statement .)
    AND             shift and go to state 14
    OR              shift and go to state 15
    POWER           shift and go to state 16
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    DOUBLE_EQUALS   shift and go to state 21

  ! AND             [ reduce using rule 2 (statement -> NUMBER AND statement .) ]
  ! OR              [ reduce using rule 2 (statement -> NUMBER AND statement .) ]
  ! POWER           [ reduce using rule 2 (statement -> NUMBER AND statement .) ]
  ! PLUS            [ reduce using rule 2 (statement -> NUMBER AND statement .) ]
  ! MINUS           [ reduce using rule 2 (statement -> NUMBER AND statement .) ]
  ! TIMES           [ reduce using rule 2 (statement -> NUMBER AND statement .) ]
  ! DIVIDE          [ reduce using rule 2 (statement -> NUMBER AND statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 2 (statement -> NUMBER AND statement .) ]


state 65

    (5) statement -> NUMBER OR NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (29) statement -> NUMBER . PLUS NUMBER
    (31) statement -> NUMBER . PLUS statement
    (33) statement -> NUMBER . MINUS NUMBER
    (35) statement -> NUMBER . MINUS statement
    (37) statement -> NUMBER . TIMES NUMBER
    (39) statement -> NUMBER . TIMES statement
    (41) statement -> NUMBER . DIVIDE NUMBER
    (43) statement -> NUMBER . DIVIDE statement
    (47) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (50) statement -> NUMBER . DOUBLE_EQUALS statement
    (54) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 5 (statement -> NUMBER OR NUMBER .)
    RPAREN          reduce using rule 5 (statement -> NUMBER OR NUMBER .)
    COLON           reduce using rule 5 (statement -> NUMBER OR NUMBER .)
    AND             shift and go to state 22
    OR              shift and go to state 23
    POWER           shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    DOUBLE_EQUALS   shift and go to state 29

  ! AND             [ reduce using rule 5 (statement -> NUMBER OR NUMBER .) ]
  ! OR              [ reduce using rule 5 (statement -> NUMBER OR NUMBER .) ]
  ! POWER           [ reduce using rule 5 (statement -> NUMBER OR NUMBER .) ]
  ! PLUS            [ reduce using rule 5 (statement -> NUMBER OR NUMBER .) ]
  ! MINUS           [ reduce using rule 5 (statement -> NUMBER OR NUMBER .) ]
  ! TIMES           [ reduce using rule 5 (statement -> NUMBER OR NUMBER .) ]
  ! DIVIDE          [ reduce using rule 5 (statement -> NUMBER OR NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 5 (statement -> NUMBER OR NUMBER .) ]


state 66

    (6) statement -> NUMBER OR statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (30) statement -> statement . PLUS NUMBER
    (32) statement -> statement . PLUS statement
    (34) statement -> statement . MINUS NUMBER
    (36) statement -> statement . MINUS statement
    (38) statement -> statement . TIMES NUMBER
    (40) statement -> statement . TIMES statement
    (42) statement -> statement . DIVIDE NUMBER
    (44) statement -> statement . DIVIDE statement
    (46) statement -> statement . DOUBLE_EQUALS statement
    (49) statement -> statement . DOUBLE_EQUALS NUMBER
    (51) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 6 (statement -> NUMBER OR statement .)
    RPAREN          reduce using rule 6 (statement -> NUMBER OR statement .)
    COLON           reduce using rule 6 (statement -> NUMBER OR statement .)
    AND             shift and go to state 14
    OR              shift and go to state 15
    POWER           shift and go to state 16
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    DOUBLE_EQUALS   shift and go to state 21

  ! AND             [ reduce using rule 6 (statement -> NUMBER OR statement .) ]
  ! OR              [ reduce using rule 6 (statement -> NUMBER OR statement .) ]
  ! POWER           [ reduce using rule 6 (statement -> NUMBER OR statement .) ]
  ! PLUS            [ reduce using rule 6 (statement -> NUMBER OR statement .) ]
  ! MINUS           [ reduce using rule 6 (statement -> NUMBER OR statement .) ]
  ! TIMES           [ reduce using rule 6 (statement -> NUMBER OR statement .) ]
  ! DIVIDE          [ reduce using rule 6 (statement -> NUMBER OR statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 6 (statement -> NUMBER OR statement .) ]
