Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    NONE
    NP_ABS
    NP_COS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SQRT
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
    (47) statement -> NUMBER . DOUBLE_EQUALS statement
    (51) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 11 (statement -> NUMBER POWER NUMBER .)
    RPAREN          reduce using rule 11 (statement -> NUMBER POWER NUMBER .)
    COLON           reduce using rule 11 (statement -> NUMBER POWER NUMBER .)
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28

  ! AND             [ reduce using rule 11 (statement -> NUMBER POWER NUMBER .) ]
  ! OR              [ reduce using rule 11 (statement -> NUMBER POWER NUMBER .) ]
  ! POWER           [ reduce using rule 11 (statement -> NUMBER POWER NUMBER .) ]
  ! PLUS            [ reduce using rule 11 (statement -> NUMBER POWER NUMBER .) ]
  ! MINUS           [ reduce using rule 11 (statement -> NUMBER POWER NUMBER .) ]
  ! TIMES           [ reduce using rule 11 (statement -> NUMBER POWER NUMBER .) ]
  ! DIVIDE          [ reduce using rule 11 (statement -> NUMBER POWER NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 11 (statement -> NUMBER POWER NUMBER .) ]


state 66

    (12) statement -> NUMBER POWER statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (27) statement -> statement . PLUS NUMBER
    (29) statement -> statement . PLUS statement
    (31) statement -> statement . MINUS NUMBER
    (33) statement -> statement . MINUS statement
    (35) statement -> statement . TIMES NUMBER
    (37) statement -> statement . TIMES statement
    (39) statement -> statement . DIVIDE NUMBER
    (41) statement -> statement . DIVIDE statement
    (43) statement -> statement . DOUBLE_EQUALS statement
    (46) statement -> statement . DOUBLE_EQUALS NUMBER
    (48) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 12 (statement -> NUMBER POWER statement .)
    RPAREN          reduce using rule 12 (statement -> NUMBER POWER statement .)
    COLON           reduce using rule 12 (statement -> NUMBER POWER statement .)
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20

  ! AND             [ reduce using rule 12 (statement -> NUMBER POWER statement .) ]
  ! OR              [ reduce using rule 12 (statement -> NUMBER POWER statement .) ]
  ! POWER           [ reduce using rule 12 (statement -> NUMBER POWER statement .) ]
  ! PLUS            [ reduce using rule 12 (statement -> NUMBER POWER statement .) ]
  ! MINUS           [ reduce using rule 12 (statement -> NUMBER POWER statement .) ]
  ! TIMES           [ reduce using rule 12 (statement -> NUMBER POWER statement .) ]
  ! DIVIDE          [ reduce using rule 12 (statement -> NUMBER POWER statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 12 (statement -> NUMBER POWER statement .) ]


state 67

    (26) statement -> NUMBER PLUS NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (26) statement -> NUMBER . PLUS NUMBER
    (28) statement -> NUMBER . PLUS statement
    (30) statement -> NUMBER . MINUS NUMBER
    (32) statement -> NUMBER . MINUS statement
    (34) statement -> NUMBER . TIMES NUMBER
    (36) statement -> NUMBER . TIMES statement
    (38) statement -> NUMBER . DIVIDE NUMBER
    (40) statement -> NUMBER . DIVIDE statement
    (44) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (47) statement -> NUMBER . DOUBLE_EQUALS statement
    (51) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 26 (statement -> NUMBER PLUS NUMBER .)
    RPAREN          reduce using rule 26 (statement -> NUMBER PLUS NUMBER .)
    COLON           reduce using rule 26 (statement -> NUMBER PLUS NUMBER .)
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28

  ! AND             [ reduce using rule 26 (statement -> NUMBER PLUS NUMBER .) ]
  ! OR              [ reduce using rule 26 (statement -> NUMBER PLUS NUMBER .) ]
  ! POWER           [ reduce using rule 26 (statement -> NUMBER PLUS NUMBER .) ]
  ! PLUS            [ reduce using rule 26 (statement -> NUMBER PLUS NUMBER .) ]
  ! MINUS           [ reduce using rule 26 (statement -> NUMBER PLUS NUMBER .) ]
  ! TIMES           [ reduce using rule 26 (statement -> NUMBER PLUS NUMBER .) ]
  ! DIVIDE          [ reduce using rule 26 (statement -> NUMBER PLUS NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 26 (statement -> NUMBER PLUS NUMBER .) ]


state 68

    (28) statement -> NUMBER PLUS statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (27) statement -> statement . PLUS NUMBER
    (29) statement -> statement . PLUS statement
    (31) statement -> statement . MINUS NUMBER
    (33) statement -> statement . MINUS statement
    (35) statement -> statement . TIMES NUMBER
    (37) statement -> statement . TIMES statement
    (39) statement -> statement . DIVIDE NUMBER
    (41) statement -> statement . DIVIDE statement
    (43) statement -> statement . DOUBLE_EQUALS statement
    (46) statement -> statement . DOUBLE_EQUALS NUMBER
    (48) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 28 (statement -> NUMBER PLUS statement .)
    RPAREN          reduce using rule 28 (statement -> NUMBER PLUS statement .)
    COLON           reduce using rule 28 (statement -> NUMBER PLUS statement .)
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20

  ! AND             [ reduce using rule 28 (statement -> NUMBER PLUS statement .) ]
  ! OR              [ reduce using rule 28 (statement -> NUMBER PLUS statement .) ]
  ! POWER           [ reduce using rule 28 (statement -> NUMBER PLUS statement .) ]
  ! PLUS            [ reduce using rule 28 (statement -> NUMBER PLUS statement .) ]
  ! MINUS           [ reduce using rule 28 (statement -> NUMBER PLUS statement .) ]
  ! TIMES           [ reduce using rule 28 (statement -> NUMBER PLUS statement .) ]
  ! DIVIDE          [ reduce using rule 28 (statement -> NUMBER PLUS statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 28 (statement -> NUMBER PLUS statement .) ]


state 69

    (30) statement -> NUMBER MINUS NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (26) statement -> NUMBER . PLUS NUMBER
    (28) statement -> NUMBER . PLUS statement
    (30) statement -> NUMBER . MINUS NUMBER
    (32) statement -> NUMBER . MINUS statement
    (34) statement -> NUMBER . TIMES NUMBER
    (36) statement -> NUMBER . TIMES statement
    (38) statement -> NUMBER . DIVIDE NUMBER
    (40) statement -> NUMBER . DIVIDE statement
    (44) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (47) statement -> NUMBER . DOUBLE_EQUALS statement
    (51) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 30 (statement -> NUMBER MINUS NUMBER .)
    RPAREN          reduce using rule 30 (statement -> NUMBER MINUS NUMBER .)
    COLON           reduce using rule 30 (statement -> NUMBER MINUS NUMBER .)
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28

  ! AND             [ reduce using rule 30 (statement -> NUMBER MINUS NUMBER .) ]
  ! OR              [ reduce using rule 30 (statement -> NUMBER MINUS NUMBER .) ]
  ! POWER           [ reduce using rule 30 (statement -> NUMBER MINUS NUMBER .) ]
  ! PLUS            [ reduce using rule 30 (statement -> NUMBER MINUS NUMBER .) ]
  ! MINUS           [ reduce using rule 30 (statement -> NUMBER MINUS NUMBER .) ]
  ! TIMES           [ reduce using rule 30 (statement -> NUMBER MINUS NUMBER .) ]
  ! DIVIDE          [ reduce using rule 30 (statement -> NUMBER MINUS NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 30 (statement -> NUMBER MINUS NUMBER .) ]


state 70

    (32) statement -> NUMBER MINUS statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (27) statement -> statement . PLUS NUMBER
    (29) statement -> statement . PLUS statement
    (31) statement -> statement . MINUS NUMBER
    (33) statement -> statement . MINUS statement
    (35) statement -> statement . TIMES NUMBER
    (37) statement -> statement . TIMES statement
    (39) statement -> statement . DIVIDE NUMBER
    (41) statement -> statement . DIVIDE statement
    (43) statement -> statement . DOUBLE_EQUALS statement
    (46) statement -> statement . DOUBLE_EQUALS NUMBER
    (48) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 32 (statement -> NUMBER MINUS statement .)
    RPAREN          reduce using rule 32 (statement -> NUMBER MINUS statement .)
    COLON           reduce using rule 32 (statement -> NUMBER MINUS statement .)
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20

  ! AND             [ reduce using rule 32 (statement -> NUMBER MINUS statement .) ]
  ! OR              [ reduce using rule 32 (statement -> NUMBER MINUS statement .) ]
  ! POWER           [ reduce using rule 32 (statement -> NUMBER MINUS statement .) ]
  ! PLUS            [ reduce using rule 32 (statement -> NUMBER MINUS statement .) ]
  ! MINUS           [ reduce using rule 32 (statement -> NUMBER MINUS statement .) ]
  ! TIMES           [ reduce using rule 32 (statement -> NUMBER MINUS statement .) ]
