Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    FOR
    IN
    NONE
    NP_ABS
    NP_COS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SQRT
    RANGE
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
    DOUBLE_EQUALS   shift and go to state 19

  ! AND             [ reduce using rule 36 (statement -> statement TIMES statement .) ]
  ! OR              [ reduce using rule 36 (statement -> statement TIMES statement .) ]
  ! POWER           [ reduce using rule 36 (statement -> statement TIMES statement .) ]
  ! PLUS            [ reduce using rule 36 (statement -> statement TIMES statement .) ]
  ! MINUS           [ reduce using rule 36 (statement -> statement TIMES statement .) ]
  ! TIMES           [ reduce using rule 36 (statement -> statement TIMES statement .) ]
  ! DIVIDE          [ reduce using rule 36 (statement -> statement TIMES statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 36 (statement -> statement TIMES statement .) ]


state 53

    (34) statement -> statement TIMES NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (25) statement -> NUMBER . PLUS NUMBER
    (27) statement -> NUMBER . PLUS statement
    (29) statement -> NUMBER . MINUS NUMBER
    (31) statement -> NUMBER . MINUS statement
    (33) statement -> NUMBER . TIMES NUMBER
    (35) statement -> NUMBER . TIMES statement
    (37) statement -> NUMBER . DIVIDE NUMBER
    (39) statement -> NUMBER . DIVIDE statement
    (43) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (46) statement -> NUMBER . DOUBLE_EQUALS statement
    (50) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 34 (statement -> statement TIMES NUMBER .)
    RPAREN          reduce using rule 34 (statement -> statement TIMES NUMBER .)
    COLON           reduce using rule 34 (statement -> statement TIMES NUMBER .)
    AND             shift and go to state 20
    OR              shift and go to state 21
    POWER           shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    DOUBLE_EQUALS   shift and go to state 27

  ! AND             [ reduce using rule 34 (statement -> statement TIMES NUMBER .) ]
  ! OR              [ reduce using rule 34 (statement -> statement TIMES NUMBER .) ]
  ! POWER           [ reduce using rule 34 (statement -> statement TIMES NUMBER .) ]
  ! PLUS            [ reduce using rule 34 (statement -> statement TIMES NUMBER .) ]
  ! MINUS           [ reduce using rule 34 (statement -> statement TIMES NUMBER .) ]
  ! TIMES           [ reduce using rule 34 (statement -> statement TIMES NUMBER .) ]
  ! DIVIDE          [ reduce using rule 34 (statement -> statement TIMES NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 34 (statement -> statement TIMES NUMBER .) ]


state 54

    (40) statement -> statement DIVIDE statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (26) statement -> statement . PLUS NUMBER
    (28) statement -> statement . PLUS statement
    (30) statement -> statement . MINUS NUMBER
    (32) statement -> statement . MINUS statement
    (34) statement -> statement . TIMES NUMBER
    (36) statement -> statement . TIMES statement
    (38) statement -> statement . DIVIDE NUMBER
    (40) statement -> statement . DIVIDE statement
    (42) statement -> statement . DOUBLE_EQUALS statement
    (45) statement -> statement . DOUBLE_EQUALS NUMBER
    (47) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 40 (statement -> statement DIVIDE statement .)
    RPAREN          reduce using rule 40 (statement -> statement DIVIDE statement .)
    COLON           reduce using rule 40 (statement -> statement DIVIDE statement .)
    AND             shift and go to state 12
    OR              shift and go to state 13
    POWER           shift and go to state 14
    PLUS            shift and go to state 15
    MINUS           shift and go to state 16
    TIMES           shift and go to state 17
    DIVIDE          shift and go to state 18
    DOUBLE_EQUALS   shift and go to state 19

  ! AND             [ reduce using rule 40 (statement -> statement DIVIDE statement .) ]
  ! OR              [ reduce using rule 40 (statement -> statement DIVIDE statement .) ]
  ! POWER           [ reduce using rule 40 (statement -> statement DIVIDE statement .) ]
  ! PLUS            [ reduce using rule 40 (statement -> statement DIVIDE statement .) ]
  ! MINUS           [ reduce using rule 40 (statement -> statement DIVIDE statement .) ]
  ! TIMES           [ reduce using rule 40 (statement -> statement DIVIDE statement .) ]
  ! DIVIDE          [ reduce using rule 40 (statement -> statement DIVIDE statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 40 (statement -> statement DIVIDE statement .) ]


state 55

    (38) statement -> statement DIVIDE NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (25) statement -> NUMBER . PLUS NUMBER
    (27) statement -> NUMBER . PLUS statement
    (29) statement -> NUMBER . MINUS NUMBER
    (31) statement -> NUMBER . MINUS statement
    (33) statement -> NUMBER . TIMES NUMBER
    (35) statement -> NUMBER . TIMES statement
    (37) statement -> NUMBER . DIVIDE NUMBER
    (39) statement -> NUMBER . DIVIDE statement
    (43) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (46) statement -> NUMBER . DOUBLE_EQUALS statement
    (50) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 38 (statement -> statement DIVIDE NUMBER .)
    RPAREN          reduce using rule 38 (statement -> statement DIVIDE NUMBER .)
    COLON           reduce using rule 38 (statement -> statement DIVIDE NUMBER .)
    AND             shift and go to state 20
    OR              shift and go to state 21
    POWER           shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    DOUBLE_EQUALS   shift and go to state 27

  ! AND             [ reduce using rule 38 (statement -> statement DIVIDE NUMBER .) ]
  ! OR              [ reduce using rule 38 (statement -> statement DIVIDE NUMBER .) ]
  ! POWER           [ reduce using rule 38 (statement -> statement DIVIDE NUMBER .) ]
  ! PLUS            [ reduce using rule 38 (statement -> statement DIVIDE NUMBER .) ]
  ! MINUS           [ reduce using rule 38 (statement -> statement DIVIDE NUMBER .) ]
  ! TIMES           [ reduce using rule 38 (statement -> statement DIVIDE NUMBER .) ]
  ! DIVIDE          [ reduce using rule 38 (statement -> statement DIVIDE NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 38 (statement -> statement DIVIDE NUMBER .) ]


state 56

    (42) statement -> statement DOUBLE_EQUALS statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (26) statement -> statement . PLUS NUMBER
    (28) statement -> statement . PLUS statement
    (30) statement -> statement . MINUS NUMBER
    (32) statement -> statement . MINUS statement
    (34) statement -> statement . TIMES NUMBER
    (36) statement -> statement . TIMES statement
    (38) statement -> statement . DIVIDE NUMBER
    (40) statement -> statement . DIVIDE statement
    (42) statement -> statement . DOUBLE_EQUALS statement
    (45) statement -> statement . DOUBLE_EQUALS NUMBER
    (47) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 42 (statement -> statement DOUBLE_EQUALS statement .)
    RPAREN          reduce using rule 42 (statement -> statement DOUBLE_EQUALS statement .)
    COLON           reduce using rule 42 (statement -> statement DOUBLE_EQUALS statement .)
    AND             shift and go to state 12
    OR              shift and go to state 13
    POWER           shift and go to state 14
    PLUS            shift and go to state 15
    MINUS           shift and go to state 16
    TIMES           shift and go to state 17
    DIVIDE          shift and go to state 18
    DOUBLE_EQUALS   shift and go to state 19

  ! AND             [ reduce using rule 42 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! OR              [ reduce using rule 42 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! POWER           [ reduce using rule 42 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! PLUS            [ reduce using rule 42 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! MINUS           [ reduce using rule 42 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! TIMES           [ reduce using rule 42 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! DIVIDE          [ reduce using rule 42 (statement -> statement DOUBLE_EQUALS statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 42 (statement -> statement DOUBLE_EQUALS statement .) ]


state 57

    (45) statement -> statement DOUBLE_EQUALS NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (25) statement -> NUMBER . PLUS NUMBER
    (27) statement -> NUMBER . PLUS statement
    (29) statement -> NUMBER . MINUS NUMBER
    (31) statement -> NUMBER . MINUS statement
    (33) statement -> NUMBER . TIMES NUMBER
    (35) statement -> NUMBER . TIMES statement
    (37) statement -> NUMBER . DIVIDE NUMBER
    (39) statement -> NUMBER . DIVIDE statement
    (43) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (46) statement -> NUMBER . DOUBLE_EQUALS statement
    (50) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 45 (statement -> statement DOUBLE_EQUALS NUMBER .)
    RPAREN          reduce using rule 45 (statement -> statement DOUBLE_EQUALS NUMBER .)
    COLON           reduce using rule 45 (statement -> statement DOUBLE_EQUALS NUMBER .)
    AND             shift and go to state 20
    OR              shift and go to state 21
    POWER           shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    DOUBLE_EQUALS   shift and go to state 27
